feature,importance
AAPL_rsi14,0.0
AAPL_macd,0.0
AAPL_macd_signal,0.0
AAPL_macd_hist,0.0
AAPL_bb_upper,0.0
AAPL_bb_middle,0.0
AAPL_bb_lower,0.0
AAPL_bb_position,0.0
AAPL_bb_width,0.0
AAPL_stochastic,0.0
AAPL_mom_5,0.0
AAPL_mom_10,0.0
AAPL_mom_20,0.0
AAPL_mom_60,0.0
AAPL_mom_120,0.0
AAPL_roc_10,0.0
AAPL_roc_20,0.0
AAPL_mom_acceleration,0.0
AAPL_vol_5,0.0
AAPL_vol_10,0.0
AAPL_vol_20,0.0
AAPL_vol_60,0.0
AAPL_vol_parkinson,0.0
AAPL_volvol_20,0.0
AAPL_downside_vol_20,0.0
AAPL_vol_asymmetry,0.0
AAPL_dd_20,0.0
AAPL_dd_60,0.0
AAPL_dd_120,0.0
AAPL_dd_252,0.0
AAPL_days_since_high_60,0.0
AAPL_days_since_high_120,0.0
AAPL_sharpe_20,0.0
AAPL_sharpe_60,0.0
AAPL_sortino_20,0.0
AAPL_sortino_60,0.0
AAPL_calmar,0.0
AAPL_ma_5_20_cross,0.0
AAPL_ma_10_50_cross,0.0
AAPL_ma_20_60_cross,0.0
AAPL_ma_50_200_cross,0.0
AAPL_adx_14,0.0
AAPL_adx_28,0.0
AAPL_trend_slope_20,0.0
AAPL_trend_slope_60,0.0
AAPL_skew_20,0.0
AAPL_skew_60,0.0
AAPL_kurt_20,0.0
AAPL_kurt_60,0.0
AAPL_autocorr_1,0.0
AAPL_autocorr_5,0.0
AAPL_autocorr_10,0.0
ew_value,0.0
ew_vol_5,0.0
ew_vol_20,0.0
ew_vol_60,0.0
ew_ret_5,0.0
ew_ret_20,0.0
ew_ret_60,0.0
ew_dd_60,0.0
ew_dd_120,0.0
ew_dd_252,0.0
ew_sharpe_20,0.0
ew_sharpe_60,0.0
avg_correlation_60,0.0
regime_0,0.0
regime_1,0.0
regime_2,0.0
